10011	IGNORE	(Cookie Without Secure Flag - development cookies)
10015	IGNORE	(Re-examine Cache-control Directives)
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Information in URL)
10025	WARN	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10027	WARN	(Information Disclosure - Suspicious Comments)
10032	WARN	(Viewstate)
10035	WARN	(Strict-Transport-Security Header)
10036	WARN	(HTTP Server Response Header)
10037	WARN	(Server Leaks Information via X-Powered-By)
10038	WARN	(Content Security Policy Header Not Set)
10039	WARN	(X-Backend-Server Header Information Leak)
10040	WARN	(Secure Pages Include Mixed Content)
10049	WARN	(Storable and Cacheable Content)
10054	WARN	(Cookie Without SameSite Attribute)
10055	WARN	(CSP)
10096	WARN	(Timestamp Disclosure)
10098	WARN	(Cross-Domain Misconfiguration)
10105	WARN	(Weak Authentication Method)
10202	WARN	(Absence of Anti-CSRF Tokens)
